NOC,Year,actual_gold,pred_gold,actual_silver,pred_silver,actual_bronze,pred_bronze
ECU,2012,0.0,0.09800601,0.0,0.3030886,0.0,0.47164038
EGY,2012,0.0,0.7964296,3.0,1.0033011,1.0,1.2140038
ESA,2012,0.0,-0.054506302,0.0,0.16910255,0.0,0.31869322
ESP,2012,4.0,7.547098,10.0,7.5395737,6.0,8.695377
EST,2012,0.0,0.4664697,1.0,0.6570785,1.0,0.8471888
ETH,2012,3.0,2.1477783,2.0,2.1105573,3.0,2.2888794
FIJ,2012,0.0,-0.026367188,0.0,0.18352753,0.0,0.34386408
FIN,2012,0.0,1.0971605,2.0,1.3010296,1.0,1.5075334
FRA,2012,11.0,13.675885,11.0,12.78636,13.0,14.071636
GAB,2012,0.0,0.05834484,1.0,0.25012678,0.0,0.41050994
GAM,2012,0.0,-0.0011851788,0.0,0.19673342,0.0,0.35589048
GBR,2012,29.0,15.765409,18.0,14.555197,18.0,15.724644
GBS,2012,0.0,-0.06113434,0.0,0.14389795,0.0,0.30457103
GEO,2012,1.0,0.8344428,2.0,0.9979187,3.0,1.197821
GEQ,2012,0.0,0.0006084442,0.0,0.19964576,0.0,0.35962605
GER,2012,11.0,14.823726,20.0,13.97663,13.0,14.724545
GHA,2012,0.0,0.20830095,0.0,0.39277554,0.0,0.5789019
GRE,2012,0.0,1.9671743,0.0,2.1277163,2.0,2.462518
GRN,2012,1.0,0.16613007,0.0,0.33797568,0.0,0.49792302
GUA,2012,0.0,-0.09963405,1.0,0.12818682,0.0,0.3018381
GUI,2012,0.0,0.09103429,0.0,0.27717394,0.0,0.43366084
GUM,2012,0.0,-0.06120205,0.0,0.15368062,0.0,0.32476145
GUY,2012,0.0,0.055832744,0.0,0.2431472,0.0,0.40458384
HAI,2012,0.0,0.12361616,0.0,0.3055761,0.0,0.47003788
HKG,2012,0.0,0.47061408,0.0,0.6658301,1.0,0.83308566
HON,2012,0.0,0.013645172,0.0,0.21542686,0.0,0.39212352
HUN,2012,8.0,3.320099,4.0,3.7725685,6.0,4.473844
INA,2012,0.0,1.0795244,2.0,1.2253903,1.0,1.4150908
IND,2012,0.0,0.90666366,2.0,1.075442,4.0,1.2701418
IRI,2012,7.0,0.60440236,5.0,0.77479666,1.0,0.97840977
IRL,2012,1.0,0.9367395,1.0,1.1154187,4.0,1.3210478
IRQ,2012,0.0,0.13264751,0.0,0.31344748,0.0,0.48355058
ISL,2012,0.0,0.4591365,0.0,0.62735224,0.0,0.806121
ISR,2012,0.0,0.58256316,0.0,0.7722133,0.0,0.9469842
ISV,2012,0.0,-0.03088224,0.0,0.18127543,0.0,0.35575363
ITA,2012,8.0,12.5609045,9.0,11.874146,11.0,13.189484
IVB,2012,0.0,0.021312237,0.0,0.21264786,0.0,0.38972822
JAM,2012,4.0,3.5117602,5.0,3.34649,4.0,3.5344388
JOR,2012,0.0,0.050239086,0.0,0.24913657,0.0,0.40328008
JPN,2012,7.0,10.686345,14.0,10.2486925,17.0,11.424456
KAZ,2012,3.0,2.397201,2.0,2.641996,6.0,2.984532
KEN,2012,2.0,3.1936321,4.0,3.0652237,7.0,3.2764099
KGZ,2012,0.0,0.43820953,0.0,0.63830054,0.0,0.8339423
KOR,2012,13.0,10.154674,9.0,9.779365,9.0,10.94526
KSA,2012,0.0,0.12273955,0.0,0.31433958,1.0,0.5020306
KUW,2012,0.0,0.039963663,0.0,0.24705476,1.0,0.43619466
LAO,2012,0.0,0.08124435,0.0,0.2654639,0.0,0.42665902
LAT,2012,1.0,0.8017693,0.0,0.97181803,1.0,1.1587803
LBA,2012,0.0,-0.0519408,0.0,0.15460646,0.0,0.32980996
LBR,2012,0.0,0.04375112,0.0,0.23676646,0.0,0.40484798
LCA,2012,0.0,0.12488407,0.0,0.3002751,0.0,0.45185798
LES,2012,0.0,-0.081660986,0.0,0.12870675,0.0,0.29294854
LIB,2012,0.0,-0.020554543,0.0,0.18591696,0.0,0.35228032
LIE,2012,0.0,-0.06494093,0.0,0.13812429,0.0,0.30993807
LTU,2012,2.0,0.9804756,0.0,1.1708502,3.0,1.3765461
LUX,2012,0.0,0.047854006,0.0,0.25611794,0.0,0.41134822
MAD,2012,0.0,0.032805443,0.0,0.23816425,0.0,0.39556396
MAR,2012,0.0,1.0571645,0.0,1.1821367,1.0,1.3991406
MAS,2012,0.0,0.31320173,1.0,0.5117868,1.0,0.6899169
MAW,2012,0.0,0.09082198,0.0,0.27340633,0.0,0.42754585
MDA,2012,0.0,0.45022357,0.0,0.6331878,0.0,0.826404
MDV,2012,0.0,0.096782684,0.0,0.2801717,0.0,0.43517894
MEX,2012,1.0,0.8943451,3.0,1.1703905,4.0,1.3791407
MGL,2012,0.0,0.62320447,2.0,0.76391053,3.0,0.9284088
MKD,2012,0.0,0.07576007,0.0,0.28043413,0.0,0.45075172
MLI,2012,0.0,0.22350448,0.0,0.39319935,0.0,0.5548604
MLT,2012,0.0,0.04732895,0.0,0.24329811,0.0,0.40183556
MON,2012,0.0,-0.117960215,0.0,0.10102141,0.0,0.27160472
MOZ,2012,0.0,0.11659354,0.0,0.305739,0.0,0.46269232
MRI,2012,0.0,0.021336377,0.0,0.23661792,0.0,0.40943164
MTN,2012,0.0,0.085143685,0.0,0.26614434,0.0,0.4206775
MYA,2012,0.0,-0.20879316,0.0,0.030143976,0.0,0.17880672
NAM,2012,0.0,0.09657526,0.0,0.29522496,0.0,0.47288904
NCA,2012,0.0,-0.0032877922,0.0,0.19879037,0.0,0.35743445
NED,2012,6.0,5.0341024,6.0,5.3008018,8.0,6.2049317
NEP,2012,0.0,0.015991211,0.0,0.22077447,0.0,0.37279373
NGR,2012,0.0,2.3658328,0.0,2.4157672,0.0,2.6303525
NIG,2012,0.0,0.10643232,0.0,0.28769588,0.0,0.44752192
NOR,2012,2.0,2.1549509,1.0,2.3132765,1.0,2.5590968
NRU,2012,0.0,-0.049486637,0.0,0.15241325,0.0,0.31925958
NZL,2012,6.0,2.7862816,2.0,2.9599247,5.0,3.3057241
OMA,2012,0.0,-0.053842306,0.0,0.15466446,0.0,0.33663005
PAK,2012,0.0,0.15216827,0.0,0.34143615,0.0,0.5304524
PAN,2012,0.0,0.052450836,0.0,0.24786717,0.0,0.4170829
PAR,2012,0.0,0.15395391,0.0,0.33917755,0.0,0.50055635
PER,2012,0.0,0.008137941,0.0,0.23505604,0.0,0.39141113
PHI,2012,0.0,0.11528736,0.0,0.33065373,0.0,0.50330096
PLE,2012,0.0,0.08463627,0.0,0.26749396,0.0,0.4251426
PNG,2012,0.0,0.066218674,0.0,0.26090539,0.0,0.41124728
POL,2012,3.0,3.6777997,2.0,3.9727101,6.0,4.6468563
POR,2012,0.0,0.8971482,1.0,1.0867784,0.0,1.2928895
PRK,2012,4.0,1.7682401,0.0,1.8548803,2.0,2.0228906
PUR,2012,0.0,0.24077278,1.0,0.43966472,1.0,0.618897
QAT,2012,0.0,0.05847621,1.0,0.26032847,1.0,0.44752362
ROU,2012,2.0,2.5550654,4.0,3.2401729,1.0,3.787673
RSA,2012,4.0,1.6413133,1.0,1.8714781,1.0,2.13674
RUS,2012,18.0,29.542938,21.0,24.35114,26.0,24.102003
RWA,2012,0.0,0.111843765,0.0,0.294416,0.0,0.45512837
SAM,2012,0.0,-0.066771984,0.0,0.1474899,0.0,0.3188333
SEN,2012,0.0,0.2812227,0.0,0.48179415,0.0,0.6386457
SEY,2012,0.0,-0.020863295,0.0,0.18950266,0.0,0.3578593
SGP,2012,0.0,0.45834047,0.0,0.6142017,2.0,0.76852095
SKN,2012,0.0,0.19640541,0.0,0.35783994,0.0,0.5050697
SLE,2012,0.0,-0.022775054,0.0,0.17840594,0.0,0.34279692
SLO,2012,1.0,1.6407925,1.0,1.7477937,2.0,1.9772234
SMR,2012,0.0,0.025961101,0.0,0.22160214,0.0,0.3902342
SOL,2012,0.0,0.10771841,0.0,0.28493863,0.0,0.43504548
SOM,2012,0.0,0.085143685,0.0,0.26614434,0.0,0.4206775
SRI,2012,0.0,0.15715367,0.0,0.35907316,0.0,0.52271473
STP,2012,0.0,-0.000942111,0.0,0.19668531,0.0,0.35571674
SUD,2012,0.0,0.15247995,0.0,0.3279702,0.0,0.49457452
SUI,2012,2.0,1.3269672,2.0,1.6066629,0.0,1.8539834
SUR,2012,0.0,0.09954244,0.0,0.2829519,0.0,0.43807468
SVK,2012,0.0,1.3702077,1.0,1.5486913,3.0,1.7896724
SWE,2012,1.0,1.758218,4.0,2.0525312,3.0,2.3532166
SWZ,2012,0.0,0.07390934,0.0,0.2623633,0.0,0.42702013
SYR,2012,0.0,-0.009045005,0.0,0.19852847,0.0,0.3734654
TAN,2012,0.0,0.057032943,0.0,0.24881256,0.0,0.42306432
TGA,2012,0.0,0.0506351,0.0,0.24203289,0.0,0.41115263
THA,2012,0.0,1.4400219,2.0,1.5638647,2.0,1.7525189
TJK,2012,0.0,0.013019383,0.0,0.22155064,1.0,0.3815411
TKM,2012,0.0,0.014292657,0.0,0.2215479,0.0,0.38245368
TOG,2012,0.0,-0.04590726,0.0,0.16137111,0.0,0.32943678
TPE,2012,1.0,1.5281987,0.0,1.7240498,1.0,1.9341309
TTO,2012,1.0,0.69623744,1.0,0.82925534,2.0,1.0046046
TUN,2012,2.0,0.3347683,0.0,0.5325055,1.0,0.71901095
TUR,2012,1.0,2.118155,1.0,2.209054,1.0,2.4581556
UAE,2012,0.0,-0.118679404,0.0,0.10434228,0.0,0.28458673
UGA,2012,1.0,0.08570218,0.0,0.28562176,0.0,0.4631734
UKR,2012,5.0,8.581652,4.0,8.439798,10.0,9.451047
URU,2012,0.0,0.06348878,0.0,0.27132243,0.0,0.4516397
USA,2012,48.0,36.552128,26.0,29.184069,30.0,28.310514
UZB,2012,0.0,1.2251987,0.0,1.4068227,3.0,1.6330061
VAN,2012,0.0,0.07760745,0.0,0.26023632,0.0,0.41617414
VEN,2012,1.0,0.6931237,0.0,0.92195755,0.0,1.1063608
VIE,2012,0.0,0.10822493,0.0,0.31075197,1.0,0.4640538
VIN,2012,0.0,0.116104186,0.0,0.2943126,0.0,0.45274115
YEM,2012,0.0,-0.046034813,0.0,0.15873891,0.0,0.3284536
ZAM,2012,0.0,0.014614224,0.0,0.21953613,0.0,0.39219028
ZIM,2012,0.0,0.36725014,0.0,0.5357448,0.0,0.7079222
AFG,2016,0.0,0.018809319,0.0,0.22037941,0.0,0.39047638
ALB,2016,0.0,0.029298663,0.0,0.23105448,0.0,0.3981648
ALG,2016,0.0,0.77752525,2.0,0.9702266,0.0,1.1685144
AND,2016,0.0,-0.008667707,0.0,0.19551241,0.0,0.36106646
ANG,2016,0.0,0.60482144,0.0,0.74356914,0.0,0.8985943
ANT,2016,0.0,0.11973417,0.0,0.30161744,0.0,0.46649712
ARG,2016,3.0,1.5068517,1.0,1.7511302,0.0,2.0254316
ARM,2016,1.0,0.31090033,3.0,0.49492633,0.0,0.67853117
ARU,2016,0.0,-0.028656363,0.0,0.17603773,0.0,0.3524066
ASA,2016,0.0,-0.03801179,0.0,0.16693503,0.0,0.33190227
AUS,2016,8.0,14.870541,11.0,13.884153,10.0,14.975495
AUT,2016,0.0,0.828752,0.0,1.0786088,1.0,1.2837607
AZE,2016,1.0,1.1096096,7.0,1.2589101,10.0,1.4612014
BAH,2016,1.0,0.943793,0.0,1.051008,1.0,1.228008
BAN,2016,0.0,-0.08637142,0.0,0.12950581,0.0,0.29927582
BAR,2016,0.0,0.04227519,0.0,0.24253601,0.0,0.4251399
BDI,2016,0.0,0.071462095,1.0,0.25886434,0.0,0.41416997
BEL,2016,2.0,1.3839936,2.0,1.5357301,2.0,1.748662
BEN,2016,0.0,-0.026605487,0.0,0.18025166,0.0,0.3437137
BER,2016,0.0,-0.021794677,0.0,0.18923151,0.0,0.3462215
BHU,2016,0.0,0.08043885,0.0,0.26064467,0.0,0.40594178
BIH,2016,0.0,-0.0057942867,0.0,0.20299035,0.0,0.37740904
BIZ,2016,0.0,0.05273658,0.0,0.2424857,0.0,0.40598196
BLR,2016,1.0,2.3213353,4.0,2.7126145,4.0,3.150361
BOL,2016,0.0,0.06995112,0.0,0.26348066,0.0,0.4250338
BOT,2016,0.0,0.115523756,0.0,0.30190617,0.0,0.4816835
BRA,2016,7.0,8.082674,6.0,8.062329,6.0,9.148588
BRN,2016,1.0,0.30357438,1.0,0.46503833,0.0,0.630488
BRU,2016,0.0,-0.014159799,0.0,0.18520844,0.0,0.36479867
BUL,2016,0.0,1.3814951,1.0,1.6802237,2.0,1.934617
BUR,2016,0.0,0.09603131,0.0,0.2807963,0.0,0.43603808
CAF,2016,0.0,0.040732503,0.0,0.2363928,0.0,0.39512128
CAM,2016,0.0,0.05455482,0.0,0.24907231,0.0,0.40468556
CAN,2016,4.0,7.1099863,3.0,7.1933317,15.0,8.250853
CAY,2016,0.0,0.009147525,0.0,0.20777243,0.0,0.37970144
CGO,2016,0.0,0.08714259,0.0,0.2758906,0.0,0.43216527
CHA,2016,0.0,0.010837376,0.0,0.19792628,0.0,0.33145708
CHI,2016,0.0,0.028410554,0.0,0.27364433,0.0,0.44072172
CHN,2016,26.0,19.676643,18.0,17.511024,26.0,18.493048
CIV,2016,1.0,0.09250778,0.0,0.2873708,1.0,0.44796425
CMR,2016,0.0,0.4337865,0.0,0.60514927,0.0,0.77016187
COD,2016,0.0,-0.0023565292,0.0,0.19727999,0.0,0.36926427
COK,2016,0.0,0.026014209,0.0,0.22391409,0.0,0.3851769
COL,2016,3.0,1.368407,2.0,1.5534985,3.0,1.7519133
COM,2016,0.0,0.09379262,0.0,0.27550203,0.0,0.4346837
CPV,2016,0.0,0.06776166,0.0,0.25195956,0.0,0.40778205
CRC,2016,0.0,0.02730602,0.0,0.24024075,0.0,0.4194772
CRO,2016,5.0,1.572414,3.0,1.7140884,2.0,1.9578664
CUB,2016,5.0,4.334948,2.0,4.7192335,4.0,5.5070963
CYP,2016,0.0,0.11278021,0.0,0.32122844,0.0,0.48883528
CZE,2016,1.0,1.9679422,2.0,2.2685647,7.0,2.586931
DEN,2016,2.0,2.0453455,6.0,2.2155042,7.0,2.475002
DJI,2016,0.0,0.046108782,0.0,0.23812991,0.0,0.39350414
DMA,2016,0.0,0.095513225,0.0,0.2748434,0.0,0.43972057
DOM,2016,0.0,0.50776637,0.0,0.68434435,1.0,0.851863
ECU,2016,0.0,0.21235329,0.0,0.4132213,0.0,0.58065826
EGY,2016,0.0,1.0141113,0.0,1.2271061,3.0,1.4501088
ERI,2016,0.0,0.09385097,0.0,0.2834341,0.0,0.46130174
ESA,2016,0.0,0.031818867,0.0,0.24567264,0.0,0.39356732
ESP,2016,7.0,6.222865,4.0,6.3905973,6.0,7.406181
EST,2016,0.0,0.59112376,0.0,0.77954614,1.0,0.9702337
ETH,2016,1.0,2.3897295,2.0,2.3394902,5.0,2.5223444
FIJ,2016,1.0,-0.021520734,0.0,0.19062865,0.0,0.35307884
FIN,2016,0.0,1.143018,0.0,1.3212457,1.0,1.5146177
FRA,2016,10.0,15.945764,18.0,14.583305,14.0,15.73223
FSM,2016,0.0,0.0044457912,0.0,0.2073276,0.0,0.3714739
GAB,2016,0.0,0.0011069775,0.0,0.20346731,0.0,0.3687626
GAM,2016,0.0,0.12205976,0.0,0.29854316,0.0,0.45623004
GBR,2016,27.0,17.044266,23.0,15.5781,17.0,16.59687
GBS,2016,0.0,0.10280013,0.0,0.2838177,0.0,0.43698868
GEO,2016,2.0,0.9433321,1.0,1.0885224,4.0,1.2881327
GEQ,2016,0.0,0.11940855,0.0,0.29587263,0.0,0.45344567
GER,2016,17.0,15.484221,10.0,14.409422,15.0,15.4041195
GHA,2016,0.0,0.08701146,0.0,0.28666037,0.0,0.47038358
GRE,2016,3.0,0.6003156,1.0,0.85804594,2.0,1.1031089
GRN,2016,0.0,0.13573146,1.0,0.32086515,0.0,0.48260707
GUA,2016,0.0,-0.024980187,0.0,0.20205277,0.0,0.3673621
GUI,2016,0.0,0.015005887,0.0,0.21112114,0.0,0.36924332
GUM,2016,0.0,-0.02395463,0.0,0.18177396,0.0,0.34837174
GUY,2016,0.0,0.025193214,0.0,0.22324789,0.0,0.38306302
HAI,2016,0.0,0.04521072,0.0,0.23946834,0.0,0.4082479
HKG,2016,0.0,0.5385511,0.0,0.7429097,0.0,0.90864086
HON,2016,0.0,0.02141285,0.0,0.22839779,0.0,0.40239117
HUN,2016,8.0,2.836465,3.0,3.3150392,4.0,3.9190218
INA,2016,1.0,0.8906001,2.0,1.0544333,0.0,1.2414227
IND,2016,0.0,1.277714,1.0,1.409822,1.0,1.6095064
IRI,2016,3.0,0.98668534,1.0,1.1185027,4.0,1.3314192
IRL,2016,0.0,1.0374631,2.0,1.1788421,0.0,1.3651557
IRQ,2016,0.0,-0.09035647,0.0,0.13878816,0.0,0.31895
ISL,2016,0.0,0.3328842,0.0,0.51419055,0.0,0.6993878
ISR,2016,0.0,0.6628898,0.0,0.85145783,2.0,1.0252473
ISV,2016,0.0,0.06737316,0.0,0.2593059,0.0,0.4320703
ITA,2016,8.0,11.755965,12.0,11.186577,8.0,12.492069
IVB,2016,0.0,0.0106499195,0.0,0.20299512,0.0,0.37248436
JAM,2016,6.0,3.933486,3.0,3.6925468,2.0,3.8758936
JOR,2016,1.0,0.044255733,0.0,0.24505419,0.0,0.40051317
JPN,2016,12.0,12.688451,8.0,11.881946,21.0,13.013521
KAZ,2016,2.0,2.284798,5.0,2.557191,10.0,2.8878334
KEN,2016,6.0,3.9817333,6.0,3.72744,1.0,3.9260867
KGZ,2016,0.0,0.21283495,0.0,0.41628528,0.0,0.59757423
KOR,2016,9.0,9.285911,3.0,9.051987,9.0,10.169015
KSA,2016,0.0,0.11059773,0.0,0.30721575,0.0,0.49469855
LAO,2016,0.0,0.025746047,0.0,0.22253758,0.0,0.3858527
LAT,2016,0.0,0.76134795,0.0,0.9414073,0.0,1.1289477
LBA,2016,0.0,0.0006995201,0.0,0.20373094,0.0,0.37545428
LBR,2016,0.0,0.17669618,0.0,0.34344488,0.0,0.4971028
LCA,2016,0.0,0.055029154,0.0,0.24167198,0.0,0.3870051
LES,2016,0.0,0.108352244,0.0,0.28843457,0.0,0.44470635
LIB,2016,0.0,0.0035398006,0.0,0.21027422,0.0,0.36716744
LIE,2016,0.0,-0.030885935,0.0,0.17064327,0.0,0.3431546
LTU,2016,0.0,1.1114173,1.0,1.2790698,3.0,1.4826934
LUX,2016,0.0,0.025639832,0.0,0.23528445,0.0,0.39873815
MAD,2016,0.0,0.06564367,0.0,0.2632144,0.0,0.41781372
MAR,2016,0.0,0.8897447,0.0,1.0528529,1.0,1.2647262
MAS,2016,0.0,0.37424135,4.0,0.5596739,1.0,0.72793865
MAW,2016,0.0,0.13343215,0.0,0.3099826,0.0,0.4611649
MDA,2016,0.0,0.28015918,0.0,0.48319745,0.0,0.6649426
MDV,2016,0.0,0.047325313,0.0,0.24190938,0.0,0.40009946
MEX,2016,0.0,0.98925656,3.0,1.2729926,2.0,1.483784
MGL,2016,0.0,0.9475233,1.0,1.0534071,1.0,1.2182971
MKD,2016,0.0,0.1494264,0.0,0.3331294,0.0,0.5007612
MLI,2016,0.0,-0.036408424,0.0,0.17768186,0.0,0.3486002
MLT,2016,0.0,0.045719504,0.0,0.24150813,0.0,0.40186882
MON,2016,0.0,-0.097524166,0.0,0.118264794,0.0,0.28748673
MOZ,2016,0.0,0.018818796,0.0,0.2213592,0.0,0.3808666
MRI,2016,0.0,0.06737405,0.0,0.26838976,0.0,0.4255197
MTN,2016,0.0,0.09810817,0.0,0.27809554,0.0,0.43309385
MYA,2016,0.0,-0.0310781,0.0,0.17422068,0.0,0.3194741
NAM,2016,0.0,0.010831714,0.0,0.21661264,0.0,0.38713253
NCA,2016,0.0,0.079287946,0.0,0.2717632,0.0,0.42411226
NED,2016,8.0,4.4027057,7.0,4.7211094,4.0,5.5473437
NEP,2016,0.0,0.11631638,0.0,0.29916096,0.0,0.45100254
NGR,2016,0.0,1.7265325,0.0,1.8499472,1.0,2.056344
NIG,2016,0.0,-0.078384876,1.0,0.13731295,0.0,0.3040867
NOR,2016,0.0,1.7612748,0.0,1.9441617,4.0,2.1692417
NRU,2016,0.0,-0.038890004,0.0,0.1619305,0.0,0.3371703
NZL,2016,4.0,3.9511988,9.0,3.9674273,5.0,4.3684444
OMA,2016,0.0,-0.008170247,0.0,0.18985075,0.0,0.3658241
PAK,2016,0.0,0.14151871,0.0,0.33306062,0.0,0.52083135
PAN,2016,0.0,-0.014425755,0.0,0.19281489,0.0,0.36181378
PAR,2016,0.0,0.004494667,0.0,0.21585411,0.0,0.3844704
PER,2016,0.0,-0.04888034,0.0,0.17459923,0.0,0.33274442
PHI,2016,0.0,0.0021955967,1.0,0.21987611,0.0,0.38980728
PLE,2016,0.0,0.017632306,0.0,0.21517563,0.0,0.3778894
PLW,2016,0.0,0.062863946,0.0,0.2545377,0.0,0.40924287
PNG,2016,0.0,0.05180794,0.0,0.24939013,0.0,0.40239364
POL,2016,2.0,3.7473664,3.0,4.093169,6.0,4.837574
POR,2016,0.0,1.0715309,0.0,1.2584964,1.0,1.4695144
PRK,2016,2.0,1.9020294,3.0,2.001453,2.0,2.1772442
PUR,2016,1.0,0.26940483,0.0,0.47442812,0.0,0.6607388
QAT,2016,0.0,0.20168823,1.0,0.38160387,0.0,0.56570584
ROU,2016,1.0,2.2795916,1.0,2.757659,2.0,3.1608005
RSA,2016,2.0,1.556954,6.0,1.7821878,2.0,2.030997
RUS,2016,19.0,30.416267,17.0,24.88926,20.0,24.501713
RWA,2016,0.0,-0.009687424,0.0,0.1961366,0.0,0.36002624
SAM,2016,0.0,-0.0018516779,0.0,0.20321637,0.0,0.36672893
SEN,2016,0.0,0.18416744,0.0,0.38452977,0.0,0.5464984
SEY,2016,0.0,0.0044893026,0.0,0.20884115,0.0,0.379174
SGP,2016,1.0,0.6071655,0.0,0.7668167,0.0,0.9186981
SKN,2016,0.0,-0.11702013,0.0,0.097694814,0.0,0.26069844
SLE,2016,0.0,0.11940855,0.0,0.29587263,0.0,0.45344567
SLO,2016,1.0,1.745359,2.0,1.8930762,1.0,2.1237845
SMR,2016,0.0,-0.0115356445,0.0,0.18907517,0.0,0.34784043
SOL,2016,0.0,0.019901752,0.0,0.21494502,0.0,0.3670606
SOM,2016,0.0,0.09810817,0.0,0.27809554,0.0,0.43309385
SRI,2016,0.0,0.100393176,0.0,0.29275626,0.0,0.45152596
STP,2016,0.0,0.12370515,0.0,0.29975367,0.0,0.4573577
SUD,2016,0.0,0.1327874,0.0,0.31659156,0.0,0.48549104
SUI,2016,3.0,1.264735,2.0,1.5234478,2.0,1.7535737
SUR,2016,0.0,0.047325313,0.0,0.24190938,0.0,0.40009946
SVK,2016,2.0,1.3971405,2.0,1.5481713,0.0,1.7616663
SWE,2016,2.0,1.9249659,6.0,2.2122483,3.0,2.4921758
SWZ,2016,0.0,0.012052,0.0,0.20906371,0.0,0.3734579
SYR,2016,0.0,-0.059435725,0.0,0.15937382,0.0,0.3327555
TAN,2016,0.0,0.074615,0.0,0.26823103,0.0,0.44187182
TGA,2016,0.0,0.009052634,0.0,0.20800656,0.0,0.37974283
THA,2016,2.0,1.1314849,2.0,1.3402498,2.0,1.5354242
TJK,2016,1.0,0.14647359,0.0,0.3391686,0.0,0.5066674
TKM,2016,0.0,0.020713627,0.0,0.22526544,0.0,0.39166266
TOG,2016,0.0,-0.0103724,0.0,0.19387847,0.0,0.3604892
TPE,2016,1.0,1.2964597,0.0,1.5127307,2.0,1.7316842
TTO,2016,0.0,0.7240428,0.0,0.8665496,1.0,1.0419232
TUN,2016,0.0,0.46387774,0.0,0.6689046,3.0,0.8511852
