NOC,Year,pred_gold,pred_silver,pred_bronze,pred_total
TKM,2028,0,0,0,0
TJK,2028,0,0,0,0
TAN,2028,0,0,0,0
SAM,2028,0,0,0,0
SYR,2028,0,0,0,0
SWZ,2028,0,0,0,0
SUR,2028,0,0,0,0
SUD,2028,0,0,0,0
STP,2028,0,0,0,0
MYA,2028,0,0,0,0
SRI,2028,0,0,0,0
SOM,2028,0,0,0,0
SOL,2028,0,0,0,0
SMR,2028,0,0,0,0
SLE,2028,0,0,0,0
SKN,2028,0,0,0,0
SEY,2028,0,0,0,0
SEN,2028,0,0,0,0
NAM,2028,0,0,0,0
KSA,2028,0,0,0,0
MTN,2028,0,0,0,0
COD,2028,0,0,0,0
CAF,2028,0,0,0,0
CAM,2028,0,0,0,0
CAY,2028,0,0,0,0
CGO,2028,0,0,0,0
CHA,2028,0,0,0,0
CIV,2028,0,0,0,0
CMR,2028,0,0,0,0
COK,2028,0,0,0,0
FSM,2028,0,0,0,0
COM,2028,0,0,0,0
CPV,2028,0,0,0,0
CRC,2028,0,0,0,0
CYP,2028,0,0,0,0
DJI,2028,0,0,0,0
DMA,2028,0,0,0,0
ERI,2028,0,0,0,0
BUR,2028,0,0,0,0
BRU,2028,0,0,0,0
BOT,2028,0,0,0,0
BOL,2028,0,0,0,0
ALB,2028,0,0,0,0
AND,2028,0,0,0,0
ANG,2028,0,0,0,0
ANT,2028,0,0,0,0
ARU,2028,0,0,0,0
ASA,2028,0,0,0,0
BAH,2028,0,0,0,0
BAN,2028,0,0,0,0
BAR,2028,0,0,0,0
BDI,2028,0,0,0,0
BEN,2028,0,0,0,0
BER,2028,0,0,0,0
BHU,2028,0,0,0,0
BIH,2028,0,0,0,0
BIZ,2028,0,0,0,0
ESA,2028,0,0,0,0
GAB,2028,0,0,0,0
MRI,2028,0,0,0,0
MAW,2028,0,0,0,0
LBR,2028,0,0,0,0
LCA,2028,0,0,0,0
LES,2028,0,0,0,0
LIB,2028,0,0,0,0
LIE,2028,0,0,0,0
LUX,2028,0,0,0,0
MAD,2028,0,0,0,0
MDV,2028,0,0,0,0
GAM,2028,0,0,0,0
MHL,2028,0,0,0,0
MKD,2028,0,0,0,0
MLI,2028,0,0,0,0
MLT,2028,0,0,0,0
MNE,2028,0,0,0,0
MON,2028,0,0,0,0
MOZ,2028,0,0,0,0
LBA,2028,0,0,0,0
LAO,2028,0,0,0,0
KUW,2028,0,0,0,0
AHO,2028,0,0,0,0
GBS,2028,0,0,0,0
GEQ,2028,0,0,0,0
GHA,2028,0,0,0,0
GRN,2028,0,0,0,0
GUA,2028,0,0,0,0
GUI,2028,0,0,0,0
GUM,2028,0,0,0,0
GUY,2028,0,0,0,0
HAI,2028,0,0,0,0
HON,2028,0,0,0,0
IRQ,2028,0,0,0,0
ISL,2028,0,0,0,0
ISV,2028,0,0,0,0
IVB,2028,0,0,0,0
KIR,2028,0,0,0,0
ZIM,2028,0,0,0,0
