Year,NOC,Gold_Actual,Gold_Pred,Gold_Error,Silver_Actual,Silver_Pred,Silver_Error,Bronze_Actual,Bronze_Pred,Bronze_Error,Total_Actual,Total_Pred,Total_Error
2024,ECU,1,1,0,2,1,-1,2,1,-1,5,3,-2
2024,SRB,3,2,-1,1,2,1,1,2,1,5,6,1
2024,CZE,3,2,-1,0,3,3,2,4,2,5,9,4
2024,AUT,2,1,-1,0,2,2,3,2,-1,5,5,0
2024,MEX,0,2,2,3,1,-2,2,2,0,5,5,0
2024,PHI,2,0,-2,0,1,1,2,1,-1,4,2,-2
2024,ARM,0,1,1,3,1,-2,1,1,0,4,3,-1
2024,HKG,2,1,-1,0,1,1,2,1,-1,4,3,-1
2024,BRN,2,0,-2,1,0,-1,1,1,0,4,1,-3
2024,LTU,0,1,1,2,1,-1,2,1,-1,4,3,-1
2024,ETH,1,2,1,3,2,-1,0,2,2,4,6,2
2024,POR,1,1,0,2,1,-1,1,2,1,4,4,0
2024,COL,0,1,1,3,1,-2,1,2,1,4,4,0
2024,MDA,0,0,0,1,0,-1,3,0,-3,4,0,-4
2024,EGY,1,1,0,1,1,0,1,3,2,3,5,2
2024,SLO,2,1,-1,1,2,1,0,3,3,3,6,3
2024,TUN,1,1,0,1,1,0,1,2,1,3,4,1
2024,INA,2,1,-1,0,1,1,1,2,1,3,4,1
2024,TJK,0,0,0,0,0,0,3,0,-3,3,0,-3
2024,DOM,1,1,0,0,2,2,2,1,-1,3,4,1
2024,ARG,1,2,1,1,2,1,1,3,2,3,7,4
2024,ALG,2,0,-2,0,0,0,1,1,0,3,1,-2
2024,KOS,0,0,0,1,1,0,1,1,0,2,2,0
2024,GRN,0,0,0,0,0,0,2,0,-2,2,0,-2
2024,ALB,0,0,0,0,0,0,2,0,-2,2,0,-2
2024,UGA,1,1,0,1,1,0,0,1,1,2,3,1
2024,MAS,0,1,1,0,1,1,2,1,-1,2,3,1
2024,PUR,0,0,0,0,0,0,2,1,-1,2,1,-1
2024,GUA,1,0,-1,0,0,0,1,0,-1,2,0,-2
2024,BOT,1,0,-1,1,0,-1,0,0,0,2,0,-2
2024,CHI,1,0,-1,1,0,-1,0,3,3,2,3,1
2024,MAR,1,0,-1,0,1,1,1,2,1,2,3,1
2024,LCA,1,0,-1,1,0,-1,0,0,0,2,0,-2
2024,FIJ,0,0,0,1,0,-1,0,1,1,1,1,0
2024,CYP,0,0,0,1,0,-1,0,0,0,1,0,-1
2024,DMA,1,0,-1,0,0,0,0,0,0,1,0,-1
2024,JOR,0,0,0,1,0,-1,0,1,1,1,1,0
2024,ZAM,0,0,0,0,0,0,1,0,-1,1,0,-1
2024,CPV,0,0,0,0,0,0,1,0,-1,1,0,-1
2024,QAT,0,1,1,0,1,1,1,1,0,1,3,2
2024,CIV,0,0,0,0,0,0,1,1,0,1,1,0
2024,SGP,0,0,0,0,0,0,1,0,-1,1,0,-1
2024,SVK,0,1,1,0,1,1,1,2,1,1,4,3
2024,PER,0,0,0,0,0,0,1,0,-1,1,0,-1
2024,MGL,0,1,1,1,1,0,0,2,2,1,4,3
2024,PAK,1,0,-1,0,0,0,0,0,0,1,0,-1
2024,PAN,0,0,0,1,0,-1,0,0,0,1,0,-1
2024,NEP,0,0,0,0,0,0,0,0,0,0,0,0
2024,PAR,0,0,0,0,0,0,0,0,0,0,0,0
2024,NGR,0,1,1,0,1,1,0,1,1,0,3,3
2024,NIG,0,0,0,0,0,0,0,0,0,0,0,0
2024,PLE,0,0,0,0,0,0,0,0,0,0,0,0
2024,PLW,0,0,0,0,0,0,0,0,0,0,0,0
2024,OMA,0,0,0,0,0,0,0,0,0,0,0,0
2024,PNG,0,0,0,0,0,0,0,0,0,0,0,0
2024,NRU,0,0,0,0,0,0,0,0,0,0,0,0
2024,AFG,0,0,0,0,0,0,0,0,0,0,0,0
2024,RWA,0,0,0,0,0,0,0,0,0,0,0,0
2024,SAM,0,0,0,0,0,0,0,0,0,0,0,0
2024,YEM,0,0,0,0,0,0,0,0,0,0,0,0
2024,VIN,0,0,0,0,0,0,0,0,0,0,0,0
2024,VIE,0,0,0,0,0,0,0,0,0,0,0,0
2024,VEN,0,1,1,0,1,1,0,1,1,0,3,3
2024,VAN,0,0,0,0,0,0,0,0,0,0,0,0
2024,URU,0,0,0,0,0,0,0,0,0,0,0,0
2024,UAE,0,0,0,0,0,0,0,0,0,0,0,0
2024,TUV,0,0,0,0,0,0,0,0,0,0,0,0
2024,TTO,0,0,0,0,1,1,0,1,1,0,2,2
2024,TOG,0,0,0,0,0,0,0,0,0,0,0,0
2024,TLS,0,0,0,0,0,0,0,0,0,0,0,0
2024,TKM,0,0,0,0,0,0,0,0,0,0,0,0
2024,TGA,0,0,0,0,0,0,0,0,0,0,0,0
2024,TAN,0,0,0,0,0,0,0,0,0,0,0,0
2024,SYR,0,0,0,0,0,0,0,0,0,0,0,0
2024,SWZ,0,0,0,0,0,0,0,0,0,0,0,0
2024,SUR,0,0,0,0,0,0,0,0,0,0,0,0
2024,SUD,0,0,0,0,0,0,0,0,0,0,0,0
2024,STP,0,0,0,0,0,0,0,0,0,0,0,0
2024,SSD,0,0,0,0,0,0,0,0,0,0,0,0
2024,SRI,0,0,0,0,0,0,0,0,0,0,0,0
2024,NAM,0,0,0,0,0,0,0,0,0,0,0,0
2024,SOM,0,0,0,0,0,0,0,0,0,0,0,0
2024,SOL,0,0,0,0,0,0,0,0,0,0,0,0
2024,SMR,0,1,1,0,1,1,0,0,0,0,2,2
2024,SLE,0,0,0,0,0,0,0,0,0,0,0,0
2024,SKN,0,0,0,0,0,0,0,0,0,0,0,0
2024,SEY,0,0,0,0,0,0,0,0,0,0,0,0
2024,SEN,0,0,0,0,0,0,0,0,0,0,0,0
2024,NCA,0,0,0,0,0,0,0,0,0,0,0,0
2024,KSA,0,0,0,0,0,0,0,0,0,0,0,0
2024,MYA,0,0,0,0,0,0,0,0,0,0,0,0
2024,COK,0,0,0,0,0,0,0,0,0,0,0,0
2024,CAM,0,0,0,0,0,0,0,0,0,0,0,0
2024,CAY,0,0,0,0,0,0,0,0,0,0,0,0
2024,CGO,0,0,0,0,0,0,0,0,0,0,0,0
2024,CHA,0,0,0,0,0,0,0,0,0,0,0,0
2024,CMR,0,0,0,0,0,0,0,0,0,0,0,0
2024,COD,0,0,0,0,0,0,0,0,0,0,0,0
2024,COM,0,0,0,0,0,0,0,0,0,0,0,0
2024,BUR,0,0,0,0,0,0,0,0,0,0,0,0
2024,CRC,0,0,0,0,0,0,0,0,0,0,0,0
2024,DJI,0,0,0,0,0,0,0,0,0,0,0,0
2024,ERI,0,0,0,0,0,0,0,0,0,0,0,0
2024,ESA,0,0,0,0,0,0,0,0,0,0,0,0
2024,EST,0,0,0,0,0,0,0,1,1,0,1,1
2024,FIN,0,1,1,0,1,1,0,1,1,0,3,3
2024,CAF,0,0,0,0,0,0,0,0,0,0,0,0
2024,BRU,0,0,0,0,0,0,0,0,0,0,0,0
2024,GAB,0,0,0,0,0,0,0,0,0,0,0,0
2024,BAN,0,0,0,0,0,0,0,0,0,0,0,0
2024,AND,0,0,0,0,0,0,0,0,0,0,0,0
2024,ANG,0,0,0,0,0,0,0,0,0,0,0,0
2024,ANT,0,0,0,0,0,0,0,0,0,0,0,0
2024,ARU,0,0,0,0,0,0,0,0,0,0,0,0
2024,ASA,0,0,0,0,0,0,0,0,0,0,0,0
2024,BAH,0,1,1,0,0,0,0,1,1,0,2,2
2024,BAR,0,0,0,0,0,0,0,0,0,0,0,0
2024,BOL,0,0,0,0,0,0,0,0,0,0,0,0
2024,BDI,0,0,0,0,0,0,0,0,0,0,0,0
2024,BEN,0,0,0,0,0,0,0,0,0,0,0,0
2024,BER,0,0,0,0,0,0,0,0,0,0,0,0
2024,BHU,0,0,0,0,0,0,0,0,0,0,0,0
2024,BIH,0,0,0,0,0,0,0,0,0,0,0,0
2024,BIZ,0,0,0,0,0,0,0,0,0,0,0,0
2024,FSM,0,0,0,0,0,0,0,0,0,0,0,0
2024,GAM,0,0,0,0,0,0,0,0,0,0,0,0
2024,MTN,0,0,0,0,0,0,0,0,0,0,0,0
2024,MHL,0,0,0,0,0,0,0,0,0,0,0,0
2024,LES,0,0,0,0,0,0,0,0,0,0,0,0
2024,LIE,0,0,0,0,0,0,0,0,0,0,0,0
2024,LUX,0,0,0,0,0,0,0,0,0,0,0,0
2024,MAD,0,0,0,0,0,0,0,0,0,0,0,0
2024,MAW,0,0,0,0,0,0,0,0,0,0,0,0
2024,MDV,0,0,0,0,0,0,0,0,0,0,0,0
2024,MKD,0,0,0,0,0,0,0,0,0,0,0,0
2024,LBN,0,0,0,0,0,0,0,0,0,0,0,0
2024,MLI,0,0,0,0,0,0,0,0,0,0,0,0
2024,MLT,0,0,0,0,0,0,0,0,0,0,0,0
2024,MNE,0,0,0,0,0,0,0,0,0,0,0,0
2024,MON,0,0,0,0,0,0,0,0,0,0,0,0
2024,MOZ,0,0,0,0,0,0,0,0,0,0,0,0
2024,MRI,0,0,0,0,0,0,0,0,0,0,0,0
2024,LBR,0,0,0,0,0,0,0,0,0,0,0,0
2024,LBA,0,0,0,0,0,0,0,0,0,0,0,0
2024,GBS,0,0,0,0,0,0,0,0,0,0,0,0
2024,HON,0,0,0,0,0,0,0,0,0,0,0,0
2024,GEQ,0,0,0,0,0,0,0,0,0,0,0,0
2024,GHA,0,0,0,0,0,0,0,0,0,0,0,0
2024,GUI,0,0,0,0,0,0,0,0,0,0,0,0
2024,GUM,0,0,0,0,0,0,0,0,0,0,0,0
2024,GUY,0,0,0,0,0,0,0,0,0,0,0,0
2024,HAI,0,0,0,0,0,0,0,0,0,0,0,0
2024,IRQ,0,0,0,0,0,0,0,0,0,0,0,0
2024,LAT,0,0,0,0,0,0,0,1,1,0,1,1
2024,ISL,0,0,0,0,0,0,0,0,0,0,0,0
2024,ISV,0,0,0,0,0,0,0,0,0,0,0,0
2024,IVB,0,0,0,0,0,0,0,0,0,0,0,0
2024,KIR,0,0,0,0,0,0,0,0,0,0,0,0
2024,KUW,0,0,0,0,0,0,0,0,0,0,0,0
2024,LAO,0,0,0,0,0,0,0,0,0,0,0,0
2024,ZIM,0,0,0,0,0,0,0,0,0,0,0,0
